/home/yasin/Desktop/car/data/IMG3/Image_17646957438162.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695743919242.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744049642.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744153409.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744300206.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744416616.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744536886.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744636772.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744766367.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744870951.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695744961529.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695745127828.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695745230539.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695745337648.jpg,-0.224
/home/yasin/Desktop/car/data/IMG3/Image_1764695745432414.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695745573662.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695745691822.jpg,-0.373
/home/yasin/Desktop/car/data/IMG3/Image_1764695745802015.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695745933964.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695746047709.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746153799.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746264137.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_17646957463669.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469574647429.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746621498.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746768021.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746862165.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695746970113.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747093886.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747198369.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747328715.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747435569.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747575732.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747688979.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747791384.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695747919276.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695748035605.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469574816219.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695748297286.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695748406044.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469574851152.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695748631775.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695748715031.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469574881071.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695748905897.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695748985052.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695749073707.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695749164403.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695759627867.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695759724239.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695759805978.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695759900101.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695759986954.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760076041.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760169446.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760261517.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760351659.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760449599.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760541496.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760625004.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469576070418.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760819504.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695760974006.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761074102.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761198089.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761311006.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761413381.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761537265.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761648298.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761774561.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695761886738.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762015722.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762120984.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762234914.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762333224.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762450182.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762536569.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762665982.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762769319.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762887326.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695762987388.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695763105152.jpg,-0.239
/home/yasin/Desktop/car/data/IMG3/Image_1764695763207989.jpg,-0.349
/home/yasin/Desktop/car/data/IMG3/Image_1764695763313888.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695763436577.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695763550841.jpg,-0.247
/home/yasin/Desktop/car/data/IMG3/Image_1764695763666695.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695763777992.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695763927392.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695764040638.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695764140362.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695764277375.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695764383284.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695764493093.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695764608793.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695764729745.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695764844524.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469576495137.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765050944.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765162226.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765275924.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765374212.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765502662.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765600312.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765729345.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765848823.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695765956366.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695766056187.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695766157613.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695766269259.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695766391981.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695766477214.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695766571114.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469576668418.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695766787231.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695766888446.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767032468.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767148672.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767257124.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767349881.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469576745392.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767590362.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767723336.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695767832617.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695767921062.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768004241.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768088841.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768170474.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768324621.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768440987.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768565052.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768676819.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768753947.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768846897.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695768927257.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695769016167.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695769110385.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826397218.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826483522.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826567556.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826652403.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469582674037.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826831183.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695826927003.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827063551.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827186728.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827292942.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827416965.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827530263.jpg,-0.231
/home/yasin/Desktop/car/data/IMG3/Image_1764695827634257.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827767161.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827868298.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695827979489.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695828084903.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695828182664.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695828288505.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695828433119.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695828535033.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469582866581.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695828767082.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695828923288.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695829019153.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829117208.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829262429.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829375296.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829504351.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829620142.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829726851.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695829832048.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695830000172.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469583011696.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695830230405.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695830375445.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695830512826.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695830638867.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695830759824.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695830895688.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831003974.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469583114598.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831295795.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831403884.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831509766.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831629774.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831721363.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831846203.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695831962966.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832075677.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832216948.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832345521.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832469109.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832572133.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832664391.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832782065.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832881245.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695832955069.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695833045192.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695833132246.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843369196.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843462071.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843555526.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843633728.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843780185.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695843885611.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844000497.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844101328.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844200243.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844306221.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844413429.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844521015.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844626084.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844721468.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695844889009.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695845004087.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695845109299.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469584526039.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695845366905.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469584549626.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695845621196.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469584577274.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695845938336.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695846105732.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695846224208.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695846346044.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469584643166.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469584659243.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695846750059.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695846850136.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695846961706.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847062689.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847178335.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847291577.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469584741181.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847531686.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847643613.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847818684.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695847927026.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695848029889.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695848152863.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695848229503.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695848315417.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695848413643.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695848494498.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864439568.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864532478.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864619549.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864739975.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469586482207.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864906437.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695864994416.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865074606.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865179479.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865272122.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865366035.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865446506.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865539423.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865628974.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469586572853.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865821814.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695865915548.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866036495.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866144424.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866261172.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866359623.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469586646419.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866622352.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866729284.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866859641.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695866951873.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695867051462.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695867150878.jpg,-0.239
/home/yasin/Desktop/car/data/IMG3/Image_1764695867280109.jpg,-0.333
/home/yasin/Desktop/car/data/IMG3/Image_1764695867392314.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695867496995.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695867664334.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695867785405.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695867909489.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868045348.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868159649.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695868261665.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868391698.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868483551.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868601275.jpg,-0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868733466.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469586886946.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695868983247.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869083486.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869228008.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869315065.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869421615.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469586953401.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869637995.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869758288.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695869920833.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469587006502.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870163645.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469587029121.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469587039568.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870540383.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870639865.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870752227.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870863958.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695870964286.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871080146.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871222891.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469587132065.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871456812.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871573414.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871675265.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871762606.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871845335.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695871926243.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695872012577.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469587959062.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695879675187.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695879768381.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695879841467.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695879929798.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880012324.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880111347.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880227673.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880341967.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880454357.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880567916.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880669671.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880768019.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880885556.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695880990755.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881108477.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881255937.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881380414.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881502075.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881621717.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_176469588174778.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_17646958818648.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695881975575.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695882108388.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695882195568.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695882290843.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695882407587.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695882540863.jpg,0.38
/home/yasin/Desktop/car/data/IMG3/Image_1764695882651713.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695882756729.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695882884879.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_176469588298454.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695883130279.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_17646958832239.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695883342315.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695883449265.jpg,0.4
/home/yasin/Desktop/car/data/IMG3/Image_1764695883578605.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695883697699.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695883802819.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695883920986.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884033888.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884142635.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884282996.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884388725.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884503205.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884665381.jpg,0.0
/home/yasin/Desktop/car/data/IMG3/Image_1764695884771103.jpg,0.0
